Charged_Move,Number
Origin Pulse,178
Origin Pulse*,179
Outrage,180
Outrage*,181
Overheat,182
Parabolic Charge,183
Payback,184
Payback*,185
Petal Blizzard,186
Play Rough,187
Poison Fang,188
Poltergeist,189
Poltergeist*,190
Power Gem,191
Power Whip,192
Power Whip*,193
Power-Up Punch,194
Precipice Blades,195
Precipice Blades*,196
Psybeam,197
Psybeam*,198
Psybeam†,199
Psychic,200
Psychic Fangs,201
Psychic Fangs*,202
Psychic*,203
Psycho Boost,204
Psyshock,205
Psyshock*,206
Psystrike,207
Psystrike*,208
Rage Fist,209
Rage Fist*,210
Razor Shell,211
Razor Shell*,212
Return,213
Return†,214
Rock Blast,215
Rock Slide,216
Rock Slide*,217
Rock Tomb,218
Rock Tomb*,219
Rock Wrecker,220
Rock Wrecker*,221
Sacred Fire*,222
Sand Tomb,223
Scald,224
Scald*,225
Scorching Sands,226
Seed Bomb,227
Seed Flare,228
Seed Flare*,229
Shadow Ball,230
Shadow Ball*,231
Shadow Bone,232
Shadow Bone*,233
Shadow Force*,234
Shadow Punch,235
Shadow Punch*,236
Shadow Sneak,237
Signal Beam,238
Signal Beam*,239
Silver Wind,240
Skull Bash,241
Sky Attack,242
Sky Attack*,243
Sludge,244
Sludge Bomb,245
Sludge Wave,246
Sludge Wave*,247
Solar Beam,248
Sparkling Aria,249
Spirit Shackle,250
Stomp,251
Stomp*,252
Stone Edge,253
Stone Edge*,254
Struggle,255
Submission,256
Submission*,257
Superpower,258
Superpower*,259
Surf,260
Surf*,261
Swift,262
Synchronoise,263
Synchronoise*,264
Techno Blast (Normal),265
Techno Blast (Normal)*,266
Thunder,267
Thunder Cage,268
Thunder Cage*,269
Thunder Punch,270
Thunder Punch*,271
Thunder*,272
Thunderbolt,273
Thunderbolt*,274
Torch Song,275
Trailblaze,276
Tri Attack,277
Tri Attack*,278
Triple Axel,279
Twister,280
Twister*,281
Upper Hand,282
V-Create,283
Vise Grip,284
Water Pulse,285
Water Pulse*,286
Weather Ball (Fire),287
Weather Ball (Fire)*,288
Weather Ball (Ice),289
Weather Ball (Normal),290
Weather Ball (Rock),291
Weather Ball (Water),292
Wild Charge,293
Wild Charge*,294
Wrap,295
X-Scissor,296
Zap Cannon,297
Zap Cannon*,298
